Using device: cuda
DataFrame shape: (1300, 3)
Columns: ['event_times', 'event_types', 'cluster']
加载了 1300 个序列
检测到 8 种事件类型: [0, 1, 2, 3, 4, 5, 6, 7]
第一个序列长度: 80
[Controller validation] sequences=65 (first 5 manifest validation rows per cluster)
[DataSplit] split=train sequences=910 manifest=/home/xinye/HawkesMemory_wfy/Data/tree_13/splits/memory_seed42.json
[Controller v5] strict controller-only warm start; trainable_tensors=5 frozen_sha256=36e0f0689dadf4df2a609d823d922d4b76fc446b2fa5eb3e32ba9412a5c71067
[Init] Cache:   0%|                                                                  | 0/910 [00:00<?, ?seq/s][Init] Cache: 100%|#############################| 910/910 [00:00<00:00, 1128.60seq/s, built=910, events=72800]
[Cache] sequences=910 events=72800 built=910 device=cuda time=0.808s
[Epoch 001] Wake:   0%|                                                              | 0/910 [00:00<?, ?seq/s][Epoch 001] Wake:   0%|                 | 1/910 [01:19<20:03:57, 79.47s/seq, events=80, loss=3.1826, writes=0][Epoch 001] Wake:   7%|#1              | 65/910 [02:38<32:38,  2.32s/seq, events=5200, loss=2.7065, writes=18][Epoch 001] Wake:  14%|#9            | 128/910 [02:49<30:12,  2.32s/seq, events=10240, loss=2.6803, writes=38][Epoch 001] Wake:  14%|#9            | 129/910 [03:58<22:54,  1.76s/seq, events=10320, loss=2.6733, writes=38][Epoch 001] Wake:  21%|##9           | 192/910 [04:09<21:03,  1.76s/seq, events=15360, loss=2.6542, writes=58][Epoch 001] Wake:  21%|##9           | 193/910 [05:19<18:51,  1.58s/seq, events=15440, loss=2.6584, writes=59][Epoch 001] Wake:  28%|###9          | 256/910 [05:39<17:12,  1.58s/seq, events=20480, loss=2.6347, writes=74][Epoch 001] Wake:  28%|###9          | 257/910 [06:40<16:10,  1.49s/seq, events=20560, loss=2.6381, writes=74][Epoch 001] Wake:  35%|####9         | 320/910 [06:59<14:36,  1.49s/seq, events=25600, loss=2.6608, writes=85][Epoch 001] Wake:  35%|####9         | 321/910 [07:59<14:01,  1.43s/seq, events=25680, loss=2.6633, writes=85][Epoch 001] Wake:  42%|#####4       | 384/910 [08:19<12:31,  1.43s/seq, events=30720, loss=2.6762, writes=108][Epoch 001] Wake:  42%|#####5       | 385/910 [09:21<12:13,  1.40s/seq, events=30800, loss=2.6776, writes=108][Epoch 001] Wake:  49%|######4      | 448/910 [09:39<10:45,  1.40s/seq, events=35840, loss=2.6760, writes=127][Epoch 001] Wake:  49%|######4      | 449/910 [10:44<10:34,  1.38s/seq, events=35920, loss=2.6755, writes=128][Epoch 001] Wake:  56%|#######3     | 512/910 [10:59<09:08,  1.38s/seq, events=40960, loss=2.6715, writes=149][Epoch 001] Wake:  56%|#######3     | 513/910 [12:02<08:55,  1.35s/seq, events=41040, loss=2.6715, writes=149][Epoch 001] Wake:  63%|########2    | 576/910 [12:19<07:30,  1.35s/seq, events=46080, loss=2.6825, writes=165][Epoch 001] Wake:  63%|########2    | 577/910 [13:28<07:28,  1.35s/seq, events=46160, loss=2.6841, writes=165][Epoch 001] Wake:  70%|#########1   | 640/910 [13:39<06:03,  1.35s/seq, events=51200, loss=2.7130, writes=174][Epoch 001] Wake:  70%|#########1   | 641/910 [14:47<05:57,  1.33s/seq, events=51280, loss=2.7135, writes=175][Epoch 001] Wake:  77%|##########   | 704/910 [14:59<04:34,  1.33s/seq, events=56320, loss=2.7087, writes=192][Epoch 001] Wake:  77%|##########   | 705/910 [16:07<04:30,  1.32s/seq, events=56400, loss=2.7094, writes=193][Epoch 001] Wake:  84%|##########9  | 768/910 [16:19<03:07,  1.32s/seq, events=61440, loss=2.7114, writes=204][Epoch 001] Wake:  85%|##########9  | 769/910 [17:27<03:04,  1.31s/seq, events=61520, loss=2.7122, writes=204][Epoch 001] Wake:  91%|###########8 | 832/910 [17:39<01:42,  1.31s/seq, events=66560, loss=2.7194, writes=220][Epoch 001] Wake:  92%|###########9 | 833/910 [18:48<01:40,  1.30s/seq, events=66640, loss=2.7195, writes=220][Epoch 001] Wake:  98%|############8| 896/910 [18:59<00:18,  1.30s/seq, events=71680, loss=2.7155, writes=237][Epoch 001] Wake:  99%|############8| 897/910 [19:07<00:15,  1.17s/seq, events=71760, loss=2.7152, writes=238][Epoch 001] Wake: 100%|#############| 910/910 [19:07<00:00,  1.26s/seq, events=72800, loss=2.7156, writes=238]
